command,intent,rooms,actions
Please dim the lights in the bathroom and chhat.,multi_room_control,"['bathroom', 'terrace']","[{'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': 0.5}, {'room': 'terrace', 'action': 'adjust_brightness', 'brightness': 0.5}]"
Change the color of the bedroom light to purple and turn off the balcony lights.,multi_room_control,"['bedroom', 'balcony']","[{'room': 'bedroom', 'action': 'change_color', 'color': 'purple'}, {'room': 'balcony', 'action': 'turn_off'}]"
Baithak ko light on garera bhancha ko light dim garnus.,multi_room_control,"['living room', 'kitchen']","[{'room': 'living room', 'action': 'turn_on'}, {'room': 'kitchen', 'action': 'adjust_brightness', 'brightness': 0.2}]"
Make the lights in the balcony blue and turn off the study lights.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'change_color', 'color': 'blue'}, {'room': 'study room', 'action': 'turn_off'}]"
Can you adjust the brightness in the corridor and mandir to low?,multi_room_control,"['corridor', 'prayer room']","[{'room': 'corridor', 'action': 'adjust_brightness', 'brightness': 0.2}, {'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': 0.2}]"
Switch on the lights in the bhaanchaa and baithak kothaa.,multi_room_control,"['kitchen', 'living room']","[{'room': 'kitchen', 'action': 'turn_on'}, {'room': 'living room', 'action': 'turn_on'}]"
Please brighten the lights in the puja kotha and store room.,multi_room_control,"['prayer room', 'store room']","[{'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': '0.9'}, {'room': 'store room', 'action': 'adjust_brightness', 'brightness': '0.9'}]"
Baranda ra sutney kotha ko batti blue ma change garera rakhnus.,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'change_color', 'color': 'blue'}, {'room': 'bedroom', 'action': 'change_color', 'color': 'blue'}]"
Baranda ko batti off garera kotha ko light on garna milcha?,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_off'}, {'room': 'bedroom', 'action': 'turn_on'}]"
Can you turn off the lights in the prayer room and dining area?,multi_room_control,"['prayer room', 'dining area']","[{'room': 'prayer room', 'action': 'turn_off'}, {'room': 'dining area', 'action': 'turn_off'}]"
Please turn off the lights in the corridor and kausi.,multi_room_control,"['corridor', 'terrace']","[{'room': 'corridor', 'action': 'turn_off'}, {'room': 'terrace', 'action': 'turn_off'}]"
Study room ko lights off garera bardali ma blue light set garna milcha?,multi_room_control,"['study room', 'balcony']","[{'room': 'study room', 'action': 'turn_off'}, {'room': 'balcony', 'action': 'change_color', 'color': 'blue'}]"
Please dim the lights in the corridor and dining area.,multi_room_control,"['corridor', 'dining area']","[{'room': 'corridor', 'action': 'adjust_brightness', 'brightness': 0.5}, {'room': 'dining area', 'action': 'adjust_brightness', 'brightness': 0.5}]"
Turn off the lights in the bedroom and make the kitchen light blue.,multi_room_control,"['bedroom', 'kitchen']","[{'room': 'bedroom', 'action': 'turn_off'}, {'room': 'kitchen', 'action': 'change_color', 'color': 'blue'}]"
Dining ra puja kotha ko batti balera rakhnus.,multi_room_control,"['dining area', 'prayer room']","[{'room': 'dining area', 'action': 'turn_on'}, {'room': 'prayer room', 'action': 'turn_on'}]"
Store ra chat ko lights bandha garnus.,multi_room_control,"['store room', 'terrace']","[{'room': 'store room', 'action': 'turn_off'}, {'room': 'terrace', 'action': 'turn_off'}]"
Sutney kotha ra padhney kotha ko batti off garna saknu hunchha?,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'turn_off'}, {'room': 'study room', 'action': 'turn_off'}]"
Can you dim the lights in the corridor and bathroom?,multi_room_control,"['corridor', 'bathroom']","[{'room': 'corridor', 'action': 'adjust_brightness', 'brightness': '0.5'}, {'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': '0.5'}]"
Bato ra snaan kotha ko lights on garna.,multi_room_control,"['corridor', 'bathroom']","[{'room': 'corridor', 'action': 'turn_on'}, {'room': 'bathroom', 'action': 'turn_on'}]"
Sutney kotha ko light ko color change garnus ra bardali ko lights off gardinuhos.,multi_room_control,"['bedroom', 'balcony']","[{'room': 'bedroom', 'action': 'change_color', 'color': 'red'}, {'room': 'balcony', 'action': 'turn_off'}]"
Turn on the balcony light and adjust the brightness to 0.4 in the bedroom.,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_on'}, {'room': 'bedroom', 'action': 'adjust_brightness', 'brightness': '0.4'}]"
Baranda ra kotha ko batti on garna milcha?,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_on'}, {'room': 'bedroom', 'action': 'turn_on'}]"
Baranda ko light blue garnus ra padhney kotha ko batti off garnus.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'change_color', 'color': 'blue'}, {'room': 'study room', 'action': 'turn_off'}]"
Baranda ko light off ra sutney kotha ko light on gara.,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_off'}, {'room': 'bedroom', 'action': 'turn_on'}]"
Bardali ko batti off rakhnu ra sutney kotha ko light on garna.,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_off'}, {'room': 'bedroom', 'action': 'turn_on'}]"
kotha ma batti change color to green ra study ko light adjust to 0.5.,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'change_color', 'color': 'green'}, {'room': 'study room', 'action': 'adjust_brightness', 'brightness': '0.5'}]"
Chhat ra mandir ko lights dim garidinuhos.,multi_room_control,"['terrace', 'prayer room']","[{'room': 'terrace', 'action': 'adjust_brightness', 'brightness': 0.2}, {'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': 0.2}]"
Can you dim bato and dining lights?,multi_room_control,"['corridor', 'dining area']","[{'room': 'corridor', 'action': 'adjust_brightness', 'brightness': 0.5}, {'room': 'dining area', 'action': 'adjust_brightness', 'brightness': 0.5}]"
Bato ra puja kotha ko lamp balidinuhos.,multi_room_control,"['corridor', 'prayer room']","[{'room': 'corridor', 'action': 'turn_on'}, {'room': 'prayer room', 'action': 'turn_on'}]"
Turn off the lights in the corridor and the store.,multi_room_control,"['corridor', 'store room']","[{'room': 'corridor', 'action': 'turn_off'}, {'room': 'store room', 'action': 'turn_off'}]"
Turn off the living room lights and set the kitchen lights to orange.,multi_room_control,"['living room', 'kitchen']","[{'room': 'living room', 'action': 'turn_off'}, {'room': 'kitchen', 'action': 'change_color', 'color': 'orange'}]"
Change the color in corridor and dining to green.,multi_room_control,"['corridor', 'dining area']","[{'room': 'corridor', 'action': 'change_color', 'color': 'green'}, {'room': 'dining area', 'action': 'change_color', 'color': 'green'}]"
Kausi ra bato ko batti off garna milcha?,multi_room_control,"['terrace', 'corridor']","[{'room': 'terrace', 'action': 'turn_off'}, {'room': 'corridor', 'action': 'turn_off'}]"
Store room ra dining ko batti on garna saknu hunchha?,multi_room_control,"['store room', 'dining area']","[{'room': 'store room', 'action': 'turn_on'}, {'room': 'dining area', 'action': 'turn_on'}]"
Snaan kotha ra chat ko lights on garnus.,multi_room_control,"['bathroom', 'terrace']","[{'room': 'bathroom', 'action': 'turn_on'}, {'room': 'terrace', 'action': 'turn_on'}]"
Change the study room lights to cyan and turn on bedroom lights.,multi_room_control,"['study room', 'bedroom']","[{'room': 'study room', 'action': 'change_color', 'color': 'cyan'}, {'room': 'bedroom', 'action': 'turn_on'}]"
Baranda ko light off rakhnus ani study room ko batti on garnu.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'turn_off'}, {'room': 'study room', 'action': 'turn_on'}]"
Turn on the lights in the dining area and chat.,multi_room_control,"['dining area', 'terrace']","[{'room': 'dining area', 'action': 'turn_on'}, {'room': 'terrace', 'action': 'turn_on'}]"
Sutney kotha ko batti balera baithak kotha ko batti off garidinus.,multi_room_control,"['bedroom', 'living room']","[{'room': 'bedroom', 'action': 'turn_on'}, {'room': 'living room', 'action': 'turn_off'}]"
Kausi ra store room ko batti dim gara.,multi_room_control,"['terrace', 'store room']","[{'room': 'terrace', 'action': 'adjust_brightness', 'brightness': '0.5'}, {'room': 'store room', 'action': 'adjust_brightness', 'brightness': '0.5'}]"
Adjust the brightness to 70% in the balcony and turn off the study room lights.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'adjust_brightness', 'brightness': '0.7'}, {'room': 'study room', 'action': 'turn_off'}]"
Turn on the lights in balcony and set bedroom light to pink.,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'turn_on'}, {'room': 'bedroom', 'action': 'change_color', 'color': 'pink'}]"
Store room ra bato ko batti kholnus.,multi_room_control,"['store room', 'corridor']","[{'room': 'store room', 'action': 'turn_on'}, {'room': 'corridor', 'action': 'turn_on'}]"
Bardali ra padhney kotha ko batti purai balidinuhos.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'adjust_brightness', 'brightness': '1'}, {'room': 'study room', 'action': 'adjust_brightness', 'brightness': '1'}]"
Turn on the balcony lights and make the study room light warm white.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'turn_on'}, {'room': 'study room', 'action': 'change_color', 'color': 'warm white'}]"
Baithak kotha ra puja kotha ko batti balidinus.,multi_room_control,"['living room', 'prayer room']","[{'room': 'living room', 'action': 'turn_on'}, {'room': 'prayer room', 'action': 'turn_on'}]"
Please dim the bathroom and dining area lights.,multi_room_control,"['bathroom', 'dining area']","[{'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': '0.5'}, {'room': 'dining area', 'action': 'adjust_brightness', 'brightness': '0.5'}]"
Turn off the lights in the dining area and store.,multi_room_control,"['dining area', 'store']","[{'room': 'dining area', 'action': 'turn_off'}, {'room': 'store', 'action': 'turn_off'}]"
Turn off the lights in the corridor and adjust balcony brightness to low.,multi_room_control,"['corridor', 'balcony']","[{'room': 'corridor', 'action': 'turn_off'}, {'room': 'balcony', 'action': 'adjust_brightness', 'brightness': 0.2}]"
Kausi ra dining ko batti jalayera rakhnus.,multi_room_control,"['terrace', 'dining area']","[{'room': 'terrace', 'action': 'turn_on'}, {'room': 'dining area', 'action': 'turn_on'}]"
Switch off the bathroom and store room lights.,multi_room_control,"['bathroom', 'store room']","[{'room': 'bathroom', 'action': 'turn_off'}, {'room': 'store room', 'action': 'turn_off'}]"
Switch the kitchen lights to green and turn off the living room lights.,multi_room_control,"['kitchen', 'living room']","[{'room': 'kitchen', 'action': 'change_color', 'color': 'green'}, {'room': 'living room', 'action': 'turn_off'}]"
Store room ra corridor ko batti balera rakhnus.,multi_room_control,"['store room', 'corridor']","[{'room': 'store room', 'action': 'turn_on'}, {'room': 'corridor', 'action': 'turn_on'}]"
Adjust the brightness in the bathroom and dining area to a lower level.,multi_room_control,"['bathroom', 'dining area']","[{'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': 0.3}, {'room': 'dining area', 'action': 'adjust_brightness', 'brightness': 0.3}]"
Baato ra khaana kotha ko lights on garna sakchhau?,multi_room_control,"['corridor', 'dining area']","[{'room': 'corridor', 'action': 'turn_on'}, {'room': 'dining area', 'action': 'turn_on'}]"
Please make the bedroom lights yellow and turn off the study room lights.,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'change_color', 'color': 'yellow'}, {'room': 'study room', 'action': 'turn_off'}]"
Kausi ra snaan kotha ko batti off garnus.,multi_room_control,"['terrace', 'bathroom']","[{'room': 'terrace', 'action': 'turn_off'}, {'room': 'bathroom', 'action': 'turn_off'}]"
Can you brighten the bathroom and puja kotha lights?,multi_room_control,"['bathroom', 'prayer room']","[{'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': 0.8}, {'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': 0.8}]"
Study room ko light red ra bardali ko batti off garnus.,multi_room_control,"['study room', 'balcony']","[{'room': 'study room', 'action': 'change_color', 'color': 'red'}, {'room': 'balcony', 'action': 'turn_off'}]"
Can you turn on the lights in the puja kotha and corridor?,multi_room_control,"['prayer room', 'corridor']","[{'room': 'prayer room', 'action': 'turn_on'}, {'room': 'corridor', 'action': 'turn_on'}]"
Mandir ra kausi ko batti dim gara.,multi_room_control,"['prayer room', 'terrace']","[{'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': '0.1'}, {'room': 'terrace', 'action': 'adjust_brightness', 'brightness': '0.1'}]"
Sutney kotha ko lights green color ma change garera padhney kotha ko lights balnos.,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'change_color', 'color': 'green'}, {'room': 'study room', 'action': 'turn_on'}]"
Study room ko light buka ra bardali ko light off garnus.,multi_room_control,"['study room', 'balcony']","[{'room': 'study room', 'action': 'turn_on'}, {'room': 'balcony', 'action': 'turn_off'}]"
Turn off the lights in the dining area and chhat.,multi_room_control,"['dining area', 'terrace']","[{'room': 'dining area', 'action': 'turn_off'}, {'room': 'terrace', 'action': 'turn_off'}]"
Can you turn off the lights in the dining and store room?,multi_room_control,"['dining area', 'store room']","[{'room': 'dining area', 'action': 'turn_off'}, {'room': 'store room', 'action': 'turn_off'}]"
Can you change the light color to blue in the puja kotha and bathroom?,multi_room_control,"['prayer room', 'bathroom']","[{'room': 'prayer room', 'action': 'change_color', 'color': 'blue'}, {'room': 'bathroom', 'action': 'change_color', 'color': 'blue'}]"
Kausi ra mandir ko lights off garna milcha?,multi_room_control,"['terrace', 'prayer room']","[{'room': 'terrace', 'action': 'turn_off'}, {'room': 'prayer room', 'action': 'turn_off'}]"
Can you set the balcony lights to green and turn on the bedroom lights?,multi_room_control,"['balcony', 'bedroom']","[{'room': 'balcony', 'action': 'change_color', 'color': 'green'}, {'room': 'bedroom', 'action': 'turn_on'}]"
Turn on the lights in the bathroom and dining area.,multi_room_control,"['bathroom', 'dining area']","[{'room': 'bathroom', 'action': 'turn_on'}, {'room': 'dining area', 'action': 'turn_on'}]"
Store ra dining area ko lighting dim garnus.,multi_room_control,"['store', 'dining area']","[{'room': 'store', 'action': 'adjust_brightness', 'brightness': '0.3'}, {'room': 'dining area', 'action': 'adjust_brightness', 'brightness': '0.3'}]"
Padhney kotha ra sutney kotha ko batti balera color set to white.,multi_room_control,"['study room', 'bedroom']","[{'room': 'study room', 'action': 'turn_on'}, {'room': 'bedroom', 'action': 'change_color', 'color': 'white'}]"
Turn off the lights in the dining area and bathroom.,multi_room_control,"['dining area', 'bathroom']","[{'room': 'dining area', 'action': 'turn_off'}, {'room': 'bathroom', 'action': 'turn_off'}]"
Store room ra puja kotha ko lights off garnus.,multi_room_control,"['store room', 'prayer room']","[{'room': 'store room', 'action': 'turn_off'}, {'room': 'prayer room', 'action': 'turn_off'}]"
Baato ra bathroom ko batti blues ma change garnus.,multi_room_control,"['corridor', 'bathroom']","[{'room': 'corridor', 'action': 'change_color', 'color': 'blue'}, {'room': 'bathroom', 'action': 'change_color', 'color': 'blue'}]"
Padhney kotha ko batti red rakhna ani bardali ko light band garnus.,multi_room_control,"['study room', 'balcony']","[{'room': 'study room', 'action': 'change_color', 'color': 'red'}, {'room': 'balcony', 'action': 'turn_off'}]"
Sutney kothaa ko batti off garera padhney kothaa ko batti balnus.,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'turn_off'}, {'room': 'study room', 'action': 'turn_on'}]"
bardali ra study room ko batti on garnus.,multi_room_control,"['balcony', 'study room']","[{'room': 'balcony', 'action': 'turn_on'}, {'room': 'study room', 'action': 'turn_on'}]"
padhney kotha ko light 20% brightness rakhnus ra baranda ko batti on garnu.,multi_room_control,"['study room', 'balcony']","[{'room': 'study room', 'action': 'adjust_brightness', 'brightness': 0.2}, {'room': 'balcony', 'action': 'turn_on'}]"
Store ra bathroom ko lights dim garau.,multi_room_control,"['store', 'bathroom']","[{'room': 'store', 'action': 'adjust_brightness', 'brightness': '0.6'}, {'room': 'bathroom', 'action': 'adjust_brightness', 'brightness': '0.6'}]"
Can you turn off the bedroom lights and change the study room lights to green?,multi_room_control,"['bedroom', 'study room']","[{'room': 'bedroom', 'action': 'turn_off'}, {'room': 'study room', 'action': 'change_color', 'color': 'green'}]"
Bhaanchaa kotha ko batti off garera puja kotha ko lights on garnus.,multi_room_control,"['kitchen', 'prayer room']","[{'room': 'kitchen', 'action': 'turn_off'}, {'room': 'prayer room', 'action': 'turn_on'}]"
Baithak ra bhancha ko lights off garidinuhos.,multi_room_control,"['living room', 'kitchen']","[{'room': 'living room', 'action': 'turn_off'}, {'room': 'kitchen', 'action': 'turn_off'}]"
Chhat ra puja kotha ko lights dim gara na.,multi_room_control,"['terrace', 'prayer room']","[{'room': 'terrace', 'action': 'adjust_brightness', 'brightness': 0.5}, {'room': 'prayer room', 'action': 'adjust_brightness', 'brightness': 0.5}]"
